 Total leads: 1588
 + ---- + ------------------ + --------- + ------ + ------- + 
 | Rank | Pokemon            | Usage %   | Raw    | %       | 
 | 29   | Nidoking           |  0.15154% | 6      |  0.378% | 
 | 30   | Landorus           |  0.14124% | 3      |  0.189% | 
 | 31   | Togekiss           |  0.09593% | 10     |  0.630% | 
 | 32   | Jolteon            |  0.06732% | 8      |  0.504% | 
 | 33   | Seismitoad         |  0.05940% | 18     |  1.134% | 
 | 34   | Dusknoir           |  0.05733% | 2      |  0.126% | 
 | 35   | Unfezant           |  0.05022% | 3      |  0.189% | 
 | 36   | Rayquaza           |  0.04671% | 34     |  2.141% | 
 | 37   | Charizard          |  0.04222% | 20     |  1.259% | 
 | 38   | Gyarados           |  0.04107% | 11     |  0.693% | 
 | 39   | Weavile            |  0.03545% | 2      |  0.126% | 
 | 40   | Arceus-Dragon      |  0.03191% | 17     |  1.071% | 
 | 41   | Mismagius          |  0.03164% | 3      |  0.189% | 
 | 42   | Regirock           |  0.01824% | 2      |  0.126% | 
 | 43   | Flygon             |  0.01814% | 3      |  0.189% | 
 | 44   | Honchkrow          |  0.01544% | 2      |  0.126% | 
 | 45   | Ferrothorn         |  0.00973% | 35     |  2.204% | 
 | 46   | Galvantula         |  0.00794% | 5      |  0.315% | 
 | 47   | Mandibuzz          |  0.00678% | 6      |  0.378% | 
 | 48   | Mewtwo             |  0.00583% | 24     |  1.511% | 
 | 49   | Haunter            |  0.00243% | 6      |  0.378% | 
 | 50   | Mamoswine          |  0.00232% | 2      |  0.126% | 
 | 51   | Arceus-Electric    |  0.00222% | 3      |  0.189% | 
 | 52   | Zapdos             |  0.00071% | 7      |  0.441% | 
 | 53   | Volcarona          |  0.00032% | 6      |  0.378% | 
 | 54   | Pidgeot            |  0.00013% | 3      |  0.189% | 
 | 55   | Breloom            |  0.00004% | 4      |  0.252% | 
 | 56   | Leafeon            |  0.00002% | 4      |  0.252% | 
 | 57   | Oshawott           |  0.00001% | 2      |  0.126% | 
 | 58   | Eelektross         |  0.00000% | 17     |  1.071% | 
 | 59   | Glaceon            |  0.00000% | 12     |  0.756% | 
 | 60   | Arceus-Fighting    |  0.00000% | 9      |  0.567% | 
 | 61   | Porygon-Z          |  0.00000% | 3      |  0.189% | 
 | 62   | Lombre             |  0.00000% | 1      |  0.063% | 
 | 63   | Arceus             |  0.00000% | 18     |  1.134% | 
 | 64   | Buneary            |  0.00000% | 1      |  0.063% | 
 | 65   | Reshiram           |  0.00000% | 14     |  0.882% | 
 | 66   | Stoutland          |  0.00000% | 3      |  0.189% | 
 | 67   | Liepard            |  0.00000% | 2      |  0.126% | 
 | 68   | Snorlax            |  0.00000% | 4      |  0.252% | 
 | 69   | Eevee              |  0.00000% | 2      |  0.126% | 
 | 70   | Hitmonlee          |  0.00000% | 1      |  0.063% | 
 | 71   | Blissey            |  0.00000% | 2      |  0.126% | 
 | 72   | Poliwrath          |  0.00000% | 2      |  0.126% | 
 | 73   | Machamp            |  0.00000% | 1      |  0.063% | 
 | 74   | Butterfree         |  0.00000% | 2      |  0.126% | 
 | 75   | Mew                |  0.00000% | 8      |  0.504% | 
 | 76   | Delcatty           |  0.00000% | 1      |  0.063% | 
 | 77   | Exeggutor          |  0.00000% | 1      |  0.063% | 
 | 78   | Cobalion           |  0.00000% | 1      |  0.063% | 
 | 79   | Conkeldurr         |  0.00000% | 6      |  0.378% | 
 | 80   | Milotic            |  0.00000% | 1      |  0.063% | 
 | 81   | Ditto              |  0.00000% | 2      |  0.126% | 
 | 82   | Aerodactyl         |  0.00000% | 2      |  0.126% | 
 | 83   | Infernape          |  0.00000% | 3      |  0.189% | 
 | 84   | Landorus-Therian   |  0.00000% | 1      |  0.063% | 
 | 85   | Lapras             |  0.00000% | 2      |  0.126% | 
 | 86   | Bisharp            |  0.00000% | 6      |  0.378% | 
 | 87   | Krookodile         |  0.00000% | 6      |  0.378% | 
 | 88   | Lucario            |  0.00000% | 12     |  0.756% | 
 | 89   | Steelix            |  0.00000% | 2      |  0.126% | 
 | 90   | Pineco             |  0.00000% | 3      |  0.189% | 
 | 91   | Nidoqueen          |  0.00000% | 4      |  0.252% | 
 | 92   | Torterra           |  0.00000% | 1      |  0.063% | 
 | 93   | Bonsly             |  0.00000% | 1      |  0.063% | 
 | 94   | Scolipede          |  0.00000% | 1      |  0.063% | 
 | 95   | Deoxys             |  0.00000% | 7      |  0.441% | 
 | 96   | Meloetta           |  0.00000% | 1      |  0.063% | 
 | 97   | Serperior          |  0.00000% | 8      |  0.504% | 
 | 98   | Celebi             |  0.00000% | 4      |  0.252% | 
 | 99   | Arcanine           |  0.00000% | 4      |  0.252% | 
 | 100  | Rattata            |  0.00000% | 2      |  0.126% | 
 | 101  | Victini            |  0.00000% | 5      |  0.315% | 
 | 102  | Cofagrigus         |  0.00000% | 3      |  0.189% | 
 | 103  | Sandslash          |  0.00000% | 1      |  0.063% | 
 | 104  | Articuno           |  0.00000% | 3      |  0.189% | 
 | 105  | Roselia            |  0.00000% | 1      |  0.063% | 
 | 106  | Blastoise          |  0.00000% | 5      |  0.315% | 
 | 107  | Durant             |  0.00000% | 1      |  0.063% | 
 | 108  | Staraptor          |  0.00000% | 3      |  0.189% | 
 | 109  | Giratina           |  0.00000% | 10     |  0.630% | 
 | 110  | Palkia             |  0.00000% | 10     |  0.630% | 
 | 111  | Huntail            |  0.00000% | 1      |  0.063% | 
 | 112  | Slowbro            |  0.00000% | 1      |  0.063% | 
 | 113  | Arceus-Flying      |  0.00000% | 1      |  0.063% | 
 | 114  | Shaymin-Sky        |  0.00000% | 6      |  0.378% | 
 | 115  | Arbok              |  0.00000% | 2      |  0.126% | 
 | 116  | Arceus-Dark        |  0.00000% | 1      |  0.063% | 
 | 117  | Muk                |  0.00000% | 2      |  0.126% | 
 | 118  | Arceus-Rock        |  0.00000% | 1      |  0.063% | 
 | 119  | Ampharos           |  0.00000% | 1      |  0.063% | 
 | 120  | Crobat             |  0.00000% | 2      |  0.126% | 
 | 121  | Magikarp           |  0.00000% | 1      |  0.063% | 
 | 122  | Chansey            |  0.00000% | 1      |  0.063% | 
 | 123  | Hippowdon          |  0.00000% | 5      |  0.315% | 
 | 124  | Kyurem-Black       |  0.00000% | 9      |  0.567% | 
 | 125  | Skuntank           |  0.00000% | 1      |  0.063% | 
 | 126  | Pidgeotto          |  0.00000% | 1      |  0.063% | 
 | 127  | Kabutops           |  0.00000% | 1      |  0.063% | 
 | 128  | Metagross          |  0.00000% | 10     |  0.630% | 
 | 129  | Squirtle           |  0.00000% | 1      |  0.063% | 
 | 130  | Vulpix             |  0.00000% | 1      |  0.063% | 
 | 131  | Diglett            |  0.00000% | 1      |  0.063% | 
 | 132  | Lanturn            |  0.00000% | 1      |  0.063% | 
 | 133  | Amoonguss          |  0.00000% | 2      |  0.126% | 
 | 134  | Venusaur           |  0.00000% | 4      |  0.252% | 
 | 135  | Arceus-Fire        |  0.00000% | 1      |  0.063% | 
 | 136  | Kyurem-White       |  0.00000% | 11     |  0.693% | 
 | 137  | Rotom-Wash         |  0.00000% | 1      |  0.063% | 
 | 138  | Politoed           |  0.00000% | 5      |  0.315% | 
 | 139  | Electrode          |  0.00000% | 1      |  0.063% | 
 | 140  | Arceus-Poison      |  0.00000% | 1      |  0.063% | 
 | 141  | Magnezone          |  0.00000% | 1      |  0.063% | 
 | 142  | Alakazam           |  0.00000% | 6      |  0.378% | 
 | 143  | Heracross          |  0.00000% | 1      |  0.063% | 
 | 144  | Feraligatr         |  0.00000% | 4      |  0.252% | 
 | 145  | Rhyperior          |  0.00000% | 1      |  0.063% | 
 | 146  | Toxicroak          |  0.00000% | 1      |  0.063% | 
 | 147  | Pignite            |  0.00000% | 1      |  0.063% | 
 | 148  | Emboar             |  0.00000% | 7      |  0.441% | 
 | 149  | Dragonite          |  0.00000% | 13     |  0.819% | 
 | 150  | Darmanitan         |  0.00000% | 1      |  0.063% | 
 | 151  | Axew               |  0.00000% | 1      |  0.063% | 
 | 152  | Vaporeon           |  0.00000% | 3      |  0.189% | 
 | 153  | Chandelure         |  0.00000% | 4      |  0.252% | 
 | 154  | Reuniclus          |  0.00000% | 4      |  0.252% | 
 | 155  | Druddigon          |  0.00000% | 4      |  0.252% | 
 | 156  | Terrakion          |  0.00000% | 1      |  0.063% | 
 | 157  | Hariyama           |  0.00000% | 1      |  0.063% | 
 | 158  | Lugia              |  0.00000% | 18     |  1.134% | 
 | 159  | Deoxys-Defense     |  0.00000% | 25     |  1.574% | 
 | 160  | Aipom              |  0.00000% | 1      |  0.063% | 
 | 161  | Thundurus-Therian  |  0.00000% | 6      |  0.378% | 
 | 162  | Hypno              |  0.00000% | 1      |  0.063% | 
 | 163  | Flareon            |  0.00000% | 3      |  0.189% | 
 | 164  | Arceus-Steel       |  0.00000% | 2      |  0.126% | 
 | 165  | Vanilluxe          |  0.00000% | 1      |  0.063% | 
 | 166  | Braviary           |  0.00000% | 2      |  0.126% | 
 | 167  | Probopass          |  0.00000% | 1      |  0.063% | 
 | 168  | Excadrill          |  0.00000% | 1      |  0.063% | 
 | 169  | Victreebel         |  0.00000% | 1      |  0.063% | 
 | 170  | Furret             |  0.00000% | 1      |  0.063% | 
 | 171  | Whimsicott         |  0.00000% | 3      |  0.189% | 
 | 172  | Regigigas          |  0.00000% | 5      |  0.315% | 
 | 173  | Regice             |  0.00000% | 1      |  0.063% | 
 | 174  | Samurott           |  0.00000% | 8      |  0.504% | 
 | 175  | Gengar             |  0.00000% | 9      |  0.567% | 
 | 176  | Thundurus          |  0.00000% | 1      |  0.063% | 
 | 177  | Sableye            |  0.00000% | 1      |  0.063% | 
 | 178  | Golett             |  0.00000% | 1      |  0.063% | 
 | 179  | Typhlosion         |  0.00000% | 3      |  0.189% | 
 | 180  | Electivire         |  0.00000% | 3      |  0.189% | 
 | 181  | Suicune            |  0.00000% | 4      |  0.252% | 
 | 182  | Persian            |  0.00000% | 1      |  0.063% | 
 | 183  | Donphan            |  0.00000% | 5      |  0.315% | 
 | 184  | Charmander         |  0.00000% | 1      |  0.063% | 
 | 185  | Zebstrika          |  0.00000% | 1      |  0.063% | 
 | 186  | Palpitoad          |  0.00000% | 2      |  0.126% | 
 | 187  | Gastrodon          |  0.00000% | 1      |  0.063% | 
 | 188  | Salamence          |  0.00000% | 4      |  0.252% | 
 | 189  | Crustle            |  0.00000% | 1      |  0.063% | 
 | 190  | Tornadus-Therian   |  0.00000% | 4      |  0.252% | 
 | 191  | Kabuto             |  0.00000% | 1      |  0.063% | 
 | 192  | Gigalith           |  0.00000% | 8      |  0.504% | 
 | 193  | Registeel          |  0.00000% | 2      |  0.126% | 
 | 194  | Umbreon            |  0.00000% | 3      |  0.189% | 
 | 195  | Sceptile           |  0.00000% | 1      |  0.063% | 
 | 196  | Haxorus            |  0.00000% | 9      |  0.567% | 
 | 197  | Virizion           |  0.00000% | 1      |  0.063% | 
 | 198  | Pikachu            |  0.00000% | 7      |  0.441% | 
 | 199  | Linoone            |  0.00000% | 1      |  0.063% | 
 | 200  | Accelgor           |  0.00000% | 5      |  0.315% | 
 | 201  | Jynx               |  0.00000% | 1      |  0.063% | 
 | 202  | Shuckle            |  0.00000% | 3      |  0.189% | 
 | 203  | Magmortar          |  0.00000% | 1      |  0.063% | 
 | 204  | Kakuna             |  0.00000% | 1      |  0.063% | 
 | 205  | Luxray             |  0.00000% | 3      |  0.189% | 
 | 206  | Clefable           |  0.00000% | 1      |  0.063% | 
 | 207  | Jellicent          |  0.00000% | 1      |  0.063% | 
 | 208  | Mienshao           |  0.00000% | 1      |  0.063% | 
 | 209  | Sudowoodo          |  0.00000% | 1      |  0.063% | 
 | 210  | Starmie            |  0.00000% | 1      |  0.063% | 
 | 211  | Escavalier         |  0.00000% | 2      |  0.126% | 
 | 212  | Rhyhorn            |  0.00000% | 1      |  0.063% | 
 | 213  | Pansage            |  0.00000% | 2      |  0.126% | 
 | 214  | Cradily            |  0.00000% | 1      |  0.063% | 
 | 215  | Espeon             |  0.00000% | 2      |  0.126% | 
 | 216  | Bouffalant         |  0.00000% | 1      |  0.063% | 
 | 217  | Ninetales          |  0.00000% | 10     |  0.630% | 
 | 218  | Riolu              |  0.00000% | 1      |  0.063% | 
 | 219  | Jirachi            |  0.00000% | 1      |  0.063% | 
 | 220  | Mr. Mime           |  0.00000% | 4      |  0.252% | 
 | 221  | Hydreigon          |  0.00000% | 9      |  0.567% | 
 | 222  | Tranquill          |  0.00000% | 1      |  0.063% | 
 | 223  | Carracosta         |  0.00000% | 2      |  0.126% | 
 | 224  | Manaphy            |  0.00000% | 2      |  0.126% | 
 | 225  | Swampert           |  0.00000% | 4      |  0.252% | 
 | 226  | Aggron             |  0.00000% | 4      |  0.252% | 
 | 227  | Simisage           |  0.00000% | 2      |  0.126% | 
 | 228  | Arceus-Water       |  0.00000% | 1      |  0.063% | 
 | 229  | Golem              |  0.00000% | 2      |  0.126% | 
 | 230  | Kingdra            |  0.00000% | 1      |  0.063% | 
 + ---- + ------------------ + --------- + ------ + ------- + 
