 Total leads: 1288
 + ---- + ------------------ + --------- + ------ + ------- + 
 | Rank | Pokemon            | Usage %   | Raw    | %       | 
 | 35   | Dusclops           |  0.00017% | 5      |  0.388% | 
 | 36   | Aggron             |  0.00001% | 4      |  0.311% | 
 | 37   | Slowking           |  0.00001% | 3      |  0.233% | 
 | 38   | Bronzong           |  0.00000% | 5      |  0.388% | 
 | 39   | Roserade           |  0.00000% | 4      |  0.311% | 
 | 40   | Uxie               |  0.00000% | 1      |  0.078% | 
 | 41   | Ambipom            |  0.00000% | 6      |  0.466% | 
 | 42   | Aron               |  0.00000% | 3      |  0.233% | 
 | 43   | Poliwrath          |  0.00000% | 1      |  0.078% | 
 | 44   | Machamp            |  0.00000% | 1      |  0.078% | 
 | 45   | Gliscor            |  0.00000% | 4      |  0.311% | 
 | 46   | Wobbuffet          |  0.00000% | 4      |  0.311% | 
 | 47   | Chansey            |  0.00000% | 1      |  0.078% | 
 | 48   | Blaziken           |  0.00000% | 1      |  0.078% | 
 | 49   | Sceptile           |  0.00000% | 4      |  0.311% | 
 | 50   | Aerodactyl         |  0.00000% | 5      |  0.388% | 
 | 51   | Hippowdon          |  0.00000% | 6      |  0.466% | 
 | 52   | Latias             |  0.00000% | 3      |  0.233% | 
 | 53   | Lapras             |  0.00000% | 2      |  0.155% | 
 | 54   | Dratini            |  0.00000% | 1      |  0.078% | 
 | 55   | Slowbro            |  0.00000% | 1      |  0.078% | 
 | 56   | Celebi             |  0.00000% | 1      |  0.078% | 
 | 57   | Mismagius          |  0.00000% | 1      |  0.078% | 
 | 58   | Venusaur           |  0.00000% | 3      |  0.233% | 
 | 59   | Articuno           |  0.00000% | 2      |  0.155% | 
 | 60   | Blastoise          |  0.00000% | 2      |  0.155% | 
 | 61   | Staraptor          |  0.00000% | 7      |  0.543% | 
 | 62   | Palkia             |  0.00000% | 7      |  0.543% | 
 | 63   | Cloyster           |  0.00000% | 1      |  0.078% | 
 | 64   | Togekiss           |  0.00000% | 5      |  0.388% | 
 | 65   | Jigglypuff         |  0.00000% | 1      |  0.078% | 
 | 66   | Crobat             |  0.00000% | 1      |  0.078% | 
 | 67   | Dusknoir           |  0.00000% | 6      |  0.466% | 
 | 68   | Infernape          |  0.00000% | 45     |  3.494% | 
 | 69   | Rattata            |  0.00000% | 1      |  0.078% | 
 | 70   | Metagross          |  0.00000% | 1      |  0.078% | 
 | 71   | Exploud            |  0.00000% | 2      |  0.155% | 
 | 72   | Hariyama           |  0.00000% | 1      |  0.078% | 
 | 73   | Jolteon            |  0.00000% | 1      |  0.078% | 
 | 74   | Honchkrow          |  0.00000% | 5      |  0.388% | 
 | 75   | Empoleon           |  0.00000% | 19     |  1.475% | 
 | 76   | Heracross          |  0.00000% | 2      |  0.155% | 
 | 77   | Deoxys             |  0.00000% | 6      |  0.466% | 
 | 78   | Dragonite          |  0.00000% | 6      |  0.466% | 
 | 79   | Gyarados           |  0.00000% | 2      |  0.155% | 
 | 80   | Vaporeon           |  0.00000% | 1      |  0.078% | 
 | 81   | Vileplume          |  0.00000% | 1      |  0.078% | 
 | 82   | Gardevoir          |  0.00000% | 1      |  0.078% | 
 | 83   | Ivysaur            |  0.00000% | 1      |  0.078% | 
 | 84   | Deoxys-Defense     |  0.00000% | 10     |  0.776% | 
 | 85   | Whiscash           |  0.00000% | 1      |  0.078% | 
 | 86   | Combusken          |  0.00000% | 2      |  0.155% | 
 | 87   | Drapion            |  0.00000% | 2      |  0.155% | 
 | 88   | Furret             |  0.00000% | 1      |  0.078% | 
 | 89   | Medicham           |  0.00000% | 1      |  0.078% | 
 | 90   | Kingler            |  0.00000% | 1      |  0.078% | 
 | 91   | Golbat             |  0.00000% | 1      |  0.078% | 
 | 92   | Gengar             |  0.00000% | 1      |  0.078% | 
 | 93   | Rapidash           |  0.00000% | 1      |  0.078% | 
 | 94   | Typhlosion         |  0.00000% | 4      |  0.311% | 
 | 95   | Electivire         |  0.00000% | 5      |  0.388% | 
 | 96   | Scizor             |  0.00000% | 2      |  0.155% | 
 | 97   | Donphan            |  0.00000% | 1      |  0.078% | 
 | 98   | Zapdos             |  0.00000% | 3      |  0.233% | 
 | 99   | Gastrodon          |  0.00000% | 1      |  0.078% | 
 | 100  | Weavile            |  0.00000% | 5      |  0.388% | 
 | 101  | Registeel          |  0.00000% | 1      |  0.078% | 
 | 102  | Electabuzz         |  0.00000% | 1      |  0.078% | 
 | 103  | Charizard          |  0.00000% | 5      |  0.388% | 
 | 104  | Forretress         |  0.00000% | 3      |  0.233% | 
 | 105  | Pikachu            |  0.00000% | 6      |  0.466% | 
 | 106  | Shuckle            |  0.00000% | 1      |  0.078% | 
 | 107  | Magmortar          |  0.00000% | 3      |  0.233% | 
 | 108  | Manaphy            |  0.00000% | 5      |  0.388% | 
 | 109  | Hitmonchan         |  0.00000% | 1      |  0.078% | 
 | 110  | Luxray             |  0.00000% | 5      |  0.388% | 
 | 111  | Torterra           |  0.00000% | 12     |  0.932% | 
 | 112  | Flygon             |  0.00000% | 3      |  0.233% | 
 | 113  | Starmie            |  0.00000% | 1      |  0.078% | 
 | 114  | Steelix            |  0.00000% | 1      |  0.078% | 
 | 115  | Houndoom           |  0.00000% | 1      |  0.078% | 
 | 116  | Ninetales          |  0.00000% | 1      |  0.078% | 
 | 117  | Azumarill          |  0.00000% | 1      |  0.078% | 
 | 118  | Lugia              |  0.00000% | 20     |  1.553% | 
 | 119  | Onix               |  0.00000% | 1      |  0.078% | 
 | 120  | Azelf              |  0.00000% | 9      |  0.699% | 
 | 121  | Gallade            |  0.00000% | 6      |  0.466% | 
 | 122  | Yanmega            |  0.00000% | 1      |  0.078% | 
 + ---- + ------------------ + --------- + ------ + ------- + 
