 Total leads: 986
 + ---- + ------------------ + --------- + ------ + ------- + 
 | Rank | Pokemon            | Usage %   | Raw    | %       | 
 | 72   | Smeargle           |  0.00000% | 2      |  0.203% | 
 | 73   | Giratina-Origin    |  0.00000% | 12     |  1.217% | 
 | 74   | Regigigas          |  0.00000% | 1      |  0.101% | 
 | 75   | Tentacruel         |  0.00000% | 3      |  0.304% | 
 | 76   | Rotom-Frost        |  0.00000% | 3      |  0.304% | 
 | 77   | Swampert           |  0.00000% | 3      |  0.304% | 
 | 78   | Seviper            |  0.00000% | 1      |  0.101% | 
 | 79   | Typhlosion         |  0.00000% | 3      |  0.304% | 
 | 80   | Ho-Oh              |  0.00000% | 5      |  0.507% | 
 | 81   | Electivire         |  0.00000% | 4      |  0.406% | 
 | 82   | Suicune            |  0.00000% | 3      |  0.304% | 
 | 83   | Scizor             |  0.00000% | 6      |  0.609% | 
 | 84   | Floatzel           |  0.00000% | 1      |  0.101% | 
 | 85   | Moltres            |  0.00000% | 1      |  0.101% | 
 | 86   | Weavile            |  0.00000% | 2      |  0.203% | 
 | 87   | Umbreon            |  0.00000% | 3      |  0.304% | 
 | 88   | Charizard          |  0.00000% | 5      |  0.507% | 
 | 89   | Manaphy            |  0.00000% | 3      |  0.304% | 
 | 90   | Clefable           |  0.00000% | 2      |  0.203% | 
 | 91   | Torterra           |  0.00000% | 7      |  0.710% | 
 | 92   | Shaymin-Sky        |  0.00000% | 1      |  0.101% | 
 | 93   | Latios             |  0.00000% | 3      |  0.304% | 
 | 94   | Claydol            |  0.00000% | 1      |  0.101% | 
 | 95   | Flygon             |  0.00000% | 1      |  0.101% | 
 | 96   | Houndoom           |  0.00000% | 1      |  0.101% | 
 | 97   | Lugia              |  0.00000% | 8      |  0.811% | 
 | 98   | Jirachi            |  0.00000% | 2      |  0.203% | 
 | 99   | Forretress         |  0.00000% | 10     |  1.014% | 
 + ---- + ------------------ + --------- + ------ + ------- + 
